"rep_1_dld_ctr"	"rep_1_dld_ki"	"rep_2_dld_ctr"	"rep_2_dld_ki"	"rep_3_dld_ctr"	"rep_3_dld_ki"
4	0	4	0	3	0
2	1	2	1	2	1
0	2	0	2	0	2
2	0	2	0	2	0
1	5	1	5	1	5
1	0	1	0	1	0
1	0	1	0	1	0
0	1	0	1	0	1
1	0	1	0	1	0
0	2	0	2	0	2
3	0	3	0	3	0
5	0	5	0	5	0
0	1	0	1	0	1
4	6	4	6	4	6
0	2	0	2	0	2
38	58	38	58	37	58
1	1	1	1	1	1
0	1	0	1	0	0
1	0	1	0	1	0
1	1	1	1	1	1
0	1	0	1	0	1
3	1	3	1	3	1
0	2	0	2	0	2
1	0	1	0	1	0
0	0	0	0	0	0
1	0	1	0	1	0
1	0	1	0	1	0
2	1	2	1	2	1
2	0	2	0	2	0
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
0	1	0	1	0	1
1	0	1	0	1	0
0	1	0	1	0	1
1	1	1	1	1	1
1	2	1	2	1	2
0	1	0	1	0	1
0	1	0	1	0	1
2	0	2	0	2	0
45	43	45	43	45	38
3	1	3	1	3	1
1	1	1	1	1	1
0	1	0	1	0	1
0	1	0	1	0	1
3	1	3	1	3	1
0	0	0	0	0	0
0	1	0	1	0	1
0	1	0	1	0	1
1	0	1	0	1	0
2	1	2	1	2	1
3	2	3	2	3	2
0	0	0	0	0	0
2	3	2	3	2	3
0	1	0	1	0	1
2	1	2	1	2	1
0	1	0	1	0	1
7	4	7	4	7	4
0	2	0	2	0	2
1	1	1	1	1	1
1	0	1	0	1	0
5	2	5	2	5	1
1	0	1	0	1	0
0	1	0	1	0	1
0	1	0	1	0	1
1	1	1	1	1	1
1	0	1	0	0	0
0	0	0	0	0	0
1	3	1	3	1	3
0	1	0	1	0	1
0	1	0	1	0	1
1	3	1	3	1	3
1	1	1	1	1	1
36	32	36	32	36	30
0	1	0	1	0	1
1	0	1	0	1	0
1	0	1	0	1	0
1	0	1	0	1	0
0	1	0	1	0	1
0	1	0	1	0	1
1	0	1	0	1	0
4	6	4	6	4	5
1	0	1	0	1	0
1	0	1	0	1	0
5	2	5	2	5	2
1	1	1	1	1	1
0	0	0	0	0	0
0	1	0	1	0	0
1	1	1	1	1	1
2	3	2	3	2	3
1	0	1	0	1	0
1	2	1	2	1	2
1	0	1	0	1	0
1	0	1	0	1	0
0	1	0	1	0	1
1	1	1	1	1	1
1	0	1	0	1	0
1	0	1	0	1	0
1	2	1	2	1	2
0	1	0	1	0	1
1	0	1	0	1	0
3	0	3	0	3	0
1	0	1	0	1	0
1	0	1	0	1	0
51	62	51	58	50	62
0	0	0	0	0	0
0	1	0	1	0	1
0	1	0	1	0	1
1	1	1	1	1	1
1	0	1	0	1	0
0	1	0	1	0	1
0	1	0	1	0	1
2	0	2	0	2	0
1	1	1	1	1	1
1	0	1	0	1	0
3	3	3	3	3	3
0	1	0	1	0	1
0	1	0	1	0	1
1	0	1	0	1	0
1	6	1	6	1	6
2	0	2	0	2	0
4	5	4	5	4	4
0	1	0	1	0	1
1	0	1	0	1	0
2	0	2	0	2	0
1	0	1	0	1	0
0	1	0	1	0	1
1	0	1	0	1	0
2	0	2	0	2	0
1	0	1	0	1	0
1	0	1	0	1	0
2	2	2	2	2	2
2	1	2	1	2	1
1	0	1	0	1	0
2	1	2	1	2	1
0	1	0	1	0	1
0	1	0	1	0	1
1	1	1	1	1	1
0	0	0	0	0	0
1	1	1	1	1	1
0	1	0	1	0	1
1	0	1	0	1	0
0	2	0	2	0	2
3	3	3	3	3	3
